
[16/01/2010 19:16:18] - Open port C

[16/01/2010 19:16:18] - Read data
ab ff ff e1 e1 e1 55 55 55 fb ff ab ff ff e1 e1 	л  сссUUU√ л  сс
e1 55 55 55 fb ff ab ff ff e1 e1 e1 55 55 55 fb 	сUUU√ л  сссUUU√
ff ab ff ff e1 e1 e1 55 55 55 fb ff ab ff ff e1 	 л  сссUUU√ л  с
e1 e1 55 55 55 fb ff ab ff ff e1 e1 e1 55 55 55 	ссUUU√ л  сссUUU
fb ff ab ff ff e1 e1 e1 55 55 55 fb ff ab ff ff 	√ л  сссUUU√ л  
e1 e1 e1 55 55 55 fb ff ab ff e1 e1 e1 55 55 55 	сссUUU√ л сссUUU
fb ab ff e1 e1 e1 55 55 55 fb ab ff e1 e1 e1 55 	√л сссUUU√л сссU
55 55 fb ab ff e1 e1 e1 55 55 55 fb ab ff e1 e1 	UU√л сссUUU√л сс
e1 55 55 55 fb ab ff e1 e1 e1 55 55 55 fb ab ff 	сUUU√л сссUUU√л 
e1 e1 e1 55 55 55 fb ab ff e1 e1 e1 55 55 55 fb 	сссUUU√л сссUUU√
ab ff e1 e1 e1 55 55 55 fb ab ff e1 e1 e1 55 55 	л сссUUU√л сссUU
55 fb ab ff e1 e1 e1 55 55 55 fb ab ff e1 e1 e1 	U√л сссUUU√л ссс
55 55 55 fb ab ff e1 e1 e1 55 55 55 fb ab ff e1 	UUU√л сссUUU√л с
e1 e1 55 55 55 fb ab ff e1 e1 e1 55 55 55 fb ab 	ссUUU√л сссUUU√л
ff e1 e1 e1 55 55 55 fb ab ff e1 e1 e1 55 55 55 	 сссUUU√л сссUUU
fb ab ff e1 e1 e1 55 55 55 fb                   	√л сссUUU√      

[16/01/2010 19:16:47] - Close port COM1

[16/01/2010 19:16:48] - Open port C

[16/01/2010 19:16:48] - Read data
ab ff e1 e1 e1 55 55 55 fb ab ff e1 e1 e1 55 55 	л сссUUU√л сссUU
55 fb ab ff e1 e1 e1 55 55 55 fb ab ff e1 e1 e1 	U√л сссUUU√л ссс
55 55 55 fb ab ff e1 e1 e1 55 55 55 fb ab ff e1 	UUU√л сссUUU√л с
e1 e1 55 55 55 fb ab ff e1 e1 e1 55 55 55 fb ab 	ссUUU√л сссUUU√л
ff e1 e1 e1 55 55 55 fb ab ff e1 e1 e1 55 55 55 	 сссUUU√л сссUUU
fb ab ff e1 e1 e1 55 55 55 fb ab ff e1 e1 e1 55 	√л сссUUU√л сссU
55 55 fb ab ff e1 e1 e1 55 55 55 fb ab ff e1 e1 	UU√л сссUUU√л сс
e1 55 55 55 fb ab ff e1 e1 e1 55 55 55 fb ab ff 	сUUU√л сссUUU√л 
